"報告年度:2021","議題:廢棄物管理"
"公司代號","公司名稱","有害廢棄物量(公噸)-有害廢棄物量(公噸)","非有害廢棄物(公噸)-非有害廢棄物(公噸)","總重量(有害+非有害)(公噸)-總重量(有害+非有害)(公噸)","資料範圍-資料範圍","廢棄物密集度-密集度(公噸/單位)","廢棄物密集度-單位","取得驗證-取得驗證"
"=""8150""","南茂","0.0000","0.0000","3379.0000","母公司(台灣六個廠區)","0.1200","百萬營業額","ISO 14001"
"=""8163""","達方","681.3700","526.0000","1207.3700","台灣廠區+中國廠區","0.0606","百萬營業額",""
"=""8201""","無敵","0.3000","10.0000","10.3000","母公司","0.0130","營業額",""
"=""8210""","勤誠","11.7500","2197.7200","2209.4700","子公司工廠","0.0002","營業額","ISO 14001"
"=""8213""","志超","2178.4800","378.2000","2556.6800","僅母公司","無，無統計相關數據","",""
"=""8215""","明基材","994.8100","13612.7700","14607.5800","桃園廠區、雲林廠區及大陸廠區","0.2200","噸數/百萬營業額",""
"=""8222""","寶一","8.6260","41.2100","49.8360","目前無相關資料","無，無統計相關數據","",""
"=""8249""","菱光","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""8261""","富鼎","0.0000","1.3200","1.3200","僅母公司","0.0100","服務","ISO 14001"
"=""8271""","宇瞻","6.1995","28.2746","34.4741","僅母公司","0.0000","營業額","ISO 14001"
"=""8341""","日友","0.0000","0.0000","6438.0000","母公司(雲林廠及彰濱廠)","0.1099","焚化量","ISO 14001"
"=""8367""","建新國際","0.0000","0.0000","25.2000","僅母公司","0.0158","百萬營業額",""
"=""8374""","羅昇","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""8404""","百和興業-KY","115.5300","5067.3900","5182.9200","江蘇百宏複合材料科技股份有限公司(原公司名稱:無錫百和織造股份有限公司)、東莞百宏實業有限公司、越南百宏責任有限公司","無，無統計相關數據","",""
"=""8411""","福貞-KY","無，僅統計追蹤有害廢棄物，非有害廢棄物無統計相關數據","無，僅統計追蹤有害廢棄物，非有害廢棄物無統計相關數據","無，僅統計追蹤有害廢棄物，非有害廢棄物無統計相關數據","","無，無統計相關數據","",""
"=""8422""","可寧衛","2.8900","37322.8600","37325.7500","可寧衛、吉衛、大寧(股)公司","12.3500","百萬營收",""
"=""8429""","金麗-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""8438""","昶昕","119.3300","322.6000","441.9300","大園廠、大園一廠、海湖廠、含銅廢液處理廠、蘆竹廠","無，無統計相關數據","",""
"=""8442""","威宏-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""8443""","阿瘦","無，不適用","無，不適用","無，不適用","","無，不適用","",""
"=""8454""","富邦媒","0.0000","445.2000","445.2000","2021年揭露範圍：北區物流中心、4個主倉(蘆竹、林口、蘆四、南工)","14.3900","人均廢棄物產出量：momo辦公室廢棄物總量(單位：公斤)/momo辦公室總人數","ISO 14001"
"=""8462""","柏文","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""8463""","潤泰材","0.0000","120.0000","120.0000","宜蘭冬山廠","無，無統計相關數據","",""
"=""8464""","億豐","無，待2021年ESG資料盤整完畢","無，待2021年ESG資料盤整完畢","無，待2021年ESG資料盤整完畢","","無，待2021年ESG資料盤整完畢","",""
"=""8466""","美吉吉-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""8467""","波力-KY","83.1100","98.2500","181.3600","2021年","無，無統計相關數據","",""
"=""8473""","山林水","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""8476""","台境*","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""8478""","東哥遊艇","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""8481""","政伸","0.0000","25.2250","25.2250","僅母公司","0.0271","百萬營業額",""
"=""8482""","商億-KY","31.3100","285.0400","316.3500","2021年全年","無，無統計相關數據","","ISO 9001"
"=""8488""","吉源-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""8499""","鼎炫-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""8926""","台汽電","0.0000","0.0000","26530.8800","台灣汽電共生股份有限公司 官田汽電共生廠","無，尚未進行估算","",""
"=""8940""","新天地","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""8996""","高力","0.0000","640.8160","640.8160","母公司","0.2900","百萬營業額",""
"=""9103""","美德醫療-DR","","","","","","","N/A"
"=""910322""","康師傅-DR","","","","","","","N/A"
"=""9105""","泰金寶-DR","","","","","","","N/A"
"=""910861""","神州-DR","","","","","","","N/A"
"=""9110""","越南控-DR","","","","","","","N/A"
"=""911608""","明輝-DR","","","","","","","N/A"
"=""911622""","泰聚亨-DR","","","","","","","N/A"
"=""911868""","同方友友-DR","","","","","","","N/A"
"=""912000""","晨訊科-DR","","","","","","","N/A"
"=""9136""","巨騰-DR","","","","","","","N/A"
"=""9802""","鈺齊-KY","58.5380","784.7470","843.2850","合併財務報表之母子公司","無，無統計相關數據","",""
"=""9902""","台火","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""9904""","寶成","5564.2000","58873.0000","64437.2000","本公司製鞋廠區","無，無統計相關數據","",""
"=""9905""","大華","19.1600","175.0900","194.2500","母公司","0.0719","百萬營業額",""
"=""9906""","欣巴巴","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""9907""","統一實","354.4100","4235.2000","4589.6100","廢棄物量為台灣總公司所產生之廢棄物","0.0050","產品",""
"=""9908""","大台北","0.0000","0.0000","42.5940","母公司三棟大樓","0.0013","營業額每10萬元",""
"=""9910""","豐泰","3919.0000","32098.0000","36017.0000","包含合併財務報表之母子公司","0.0183","每仟元美金產值",""
"=""9911""","櫻花","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","","ISO 14001"
"=""9912""","偉聯","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""9914""","美利達","0.0000","2109.0000","2109.0000","僅母公司","0.0900","營業額單位為佰萬元","依據行政院環境保護署及有關機關之標準方法進行採樣、檢測。"
"=""9917""","中保科","0.0000","0.0000","28.8670","母公司","4.0205","計算標準:排放量/每百萬元營收",""
"=""9918""","欣天然","0.0000","0.0000","5.2000","欣欣大樓","5.2000","營業額",""
"=""9919""","康那香","0.0000","1301.0000","1301.0000","僅個體公司所有製造廠區(不含分公司)","0.2000","產量(噸)",""
"=""9921""","巨大","0.0000","3585.0000","3585.0000","僅母公司日南廠","0.0042","單台",""
"=""9924""","福興","12.4700","70.0900","82.5600","僅母公司","82.5600","百萬營業額","ISO 14001"
"=""9925""","新保","0.0000","136.5000","136.5000","母公司","無，無統計相關數據","",""
"=""9926""","新海","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""9927""","泰銘","0.0000","0.0000","565.7500","全廠","0.0188","產品",""
"=""9928""","中視","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""9929""","秋雨","0.0000","1.8000","1.8000","僅母公司","無，無統計相關數據","",""
"=""9930""","中聯資源","0.8300","33896.7600","33897.5900","僅母公司","3.4287","公噸/百萬營業額(其中99.54%為廠內回收再利用)","ISO 14001"
"=""9931""","欣高","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""9933""","中鼎","0.0000","1776.4910","1776.4910","中鼎總部大樓加上全球工地的一般廢棄物量","77.0067","百萬工時",""
"=""9934""","成霖","0.0000","3.6000","3.6000","母公司","無，無統計相關數據","",""
"=""9935""","慶豐富","0.0000","563.0000","563.0000","僅母公司","0.0001","營業額",""
"=""9937""","全國","0.0000","0.0000","929.3400","涵蓋本公司所有營運據點及同為經營加油站之子公司埔祥開發(股)公司及上員(股)公司","0.0010","單位銷售產出量 KG/L",""
"=""9938""","百和","0.0000","1345.5400","1345.5400","台灣百和工業股份有限公司","0.1700","產品",""
"=""9939""","宏全","72.8900","11705.7100","11778.6000","僅母公司","無，因產業特性不同，分為包材及飲料品項: 1.包材技術群:0.559(噸/百萬營收) 2.飲料技術群:0.0248(噸/成品(千公升))","","ISO 14001"
"=""9940""","信義","0.0000","0.0000","381.6590","信義房屋股份有限公司","0.0700","員工人數","ISO 14001"
"=""9941""","裕融","0.0000","0.0000","72.7200","母公司+子公司新鑫、裕富數位","0.0587","人",""
"=""9942""","茂順","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""9943""","好樂迪","0.0000","1457.9500","1457.9500","廚餘廢油焚化","0.8668","廢棄物量密集度(1457.95)/其他-營收百萬元(1681.905)",""
"=""9944""","新麗","0.0000","51.9100","51.9100","新麗企業八德廠","0.0564","產品",""
"=""9945""","潤泰新","0.0000","120.0000","120.0000","冬山廠(子公司)","無，無統計相關數據","",""
"=""9946""","三發地產","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""9955""","佳龍","0.0000","0.0000","13.8300","包含合併財務報表之母子公司","無，無統計相關數據","",""
"=""9958""","世紀鋼","0.0000","112.4900","112.4900","桃園市觀音區中山路一段1119號","無，無統計相關數據","","ISO 14001"
